reference,businessName,category,area,publicPhone,recommendedChannel,state,valueAngle,initialDraft,followUpDraft,callOpener,commercialBoundary,previewUrl,researchUrl
"SITE-16","Keith Hair Studio","Beauty","Bukit Jelutong","[phone]","WhatsApp draft","draft_only","Keith Hair Studio could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Keith Hair Studio based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Keith Hair Studio. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Keith Hair Studio? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=keith-hair-studio","https://my.worldorgs.com/katalog/shah-alam/salun-rambut/keith-hair-studio"
"SITE-17","Velvet Beauty & Spa","Beauty","Seksyen 13","+60355239333","Call script","draft_only","Velvet Beauty & Spa could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Velvet Beauty & Spa based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Velvet Beauty & Spa. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Velvet Beauty & Spa? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=velvet-spa","https://my.worldorgs.com/katalog/shah-alam/spa/velvet-beauty-spa-spa-wanita-massage-facial-body-scrub-massage-pedicure-manicure-shah-alam"
"SITE-18","GMR Werkstatt","Auto","Seksyen 7","[phone]","WhatsApp draft","draft_only","GMR Werkstatt could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for GMR Werkstatt based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for GMR Werkstatt. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for GMR Werkstatt? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=gmr-werkstatt","https://gmride.com.my/panel-workshop/featured-workshop/gmr-mend-werkstatt/"
"SITE-19","Zafran Auto Services","Auto","Seksyen 19","[phone]","WhatsApp draft","draft_only","Zafran Auto Services could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Zafran Auto Services based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Zafran Auto Services. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Zafran Auto Services? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=zafran-auto","https://magicpin.com/malaysia/Shah-Alam/Kota-Kemuning/Autocare/Zafran-Auto-Services-Sdn-Bhd-%28Bosch%29/store/23b3a77"
"SITE-20","Raudhah Rich Auto","Auto","Seksyen 23","[phone]","WhatsApp draft","draft_only","Raudhah Rich Auto could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Raudhah Rich Auto based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Raudhah Rich Auto. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Raudhah Rich Auto? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=raudhah-auto","https://www.waze.com/live-map/directions/my/selangor/shah-alam/raudhah-rich-auto-services-no-1-preferred-workshop?to=place.ChIJM_IXGrtNzDERPecu2FInFOE"
"SITE-21","AB Auto Works","Auto","Padang Jawa","[phone]","WhatsApp draft","draft_only","AB Auto Works could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for AB Auto Works based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for AB Auto Works. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for AB Auto Works? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=ab-auto-works","https://www.waze.com/live-map/directions/malaysia/selangor/shah-alam/ab-auto-works-service?to=place.ChIJZwEJ9BhTzDER2BaSChlFrKY"
"SITE-22","ARM Sportrim & Tayar","Auto","Setia Alam","[phone]","WhatsApp draft","draft_only","ARM Sportrim & Tayar could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for ARM Sportrim & Tayar based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for ARM Sportrim & Tayar. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for ARM Sportrim & Tayar? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=arm-sportrim","https://my.worldorgs.com/katalog/shah-alam/kedai-tayar/armsportrimtayar"
"SITE-23","Setia Alam Tyre & Auto","Auto","Setia Alam","+60333583192","Call script","draft_only","Setia Alam Tyre & Auto could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Setia Alam Tyre & Auto based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Setia Alam Tyre & Auto. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Setia Alam Tyre & Auto? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=setia-alam-tyre","https://www.waze.com/live-map/directions/my/selangor/shah-alam/setia-alam-tyre-and-auto-service?to=place.ChIJib2Ie79TzDERNbYz6XabJTg"
"SITE-24","AZN Auto Service","Auto","Cahaya Alam","[phone]","WhatsApp draft","draft_only","AZN Auto Service could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for AZN Auto Service based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for AZN Auto Service. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for AZN Auto Service? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=azn-auto","https://www.waze.com/live-map/directions/malaysia/selangor/shah-alam/azn-auto-service?to=place.ChIJa3lcAABTzDERpNM4nqQCSPs"
"SITE-25","Bateri Jalan Kebun","Auto","Seksyen 30","[phone]","WhatsApp draft","draft_only","Bateri Jalan Kebun could use a focused one-page site to let drivers describe their vehicle issue before calling or visiting.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Bateri Jalan Kebun based only on public information. It is designed to let drivers describe their vehicle issue before calling or visiting. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Bateri Jalan Kebun. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Bateri Jalan Kebun? I’m Mak from NorthArc. I prepared a website concept to let drivers describe their vehicle issue before calling or visiting, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=bateri-jalan-kebun","https://my.worldorgs.com/katalog/shah-alam/kedai/kedai-bateri-kereta-jalan-kebun-hantar-dan-pasang"
"SITE-26","Online Printing Network","Services","Kota Kemuning","+60351240458","Call script","draft_only","Online Printing Network could use a focused one-page site to collect quote specifications with less back-and-forth.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Online Printing Network based only on public information. It is designed to collect quote specifications with less back-and-forth. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Online Printing Network. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Online Printing Network? I’m Mak from NorthArc. I prepared a website concept to collect quote specifications with less back-and-forth, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=online-printing-network","https://www.bizmalay.com/en/online-printing-network-sdn-bhd-03-5124-0458"
"SITE-27","Teratai Floral","Retail","Seksyen 20","+60355452708","Call script","draft_only","Teratai Floral could use a focused one-page site to help customers brief an arrangement and confirm delivery details.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Teratai Floral based only on public information. It is designed to help customers brief an arrangement and confirm delivery details. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Teratai Floral. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Teratai Floral? I’m Mak from NorthArc. I prepared a website concept to help customers brief an arrangement and confirm delivery details, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=teratai-floral","https://www.bizmalay.com/en/teratai-floral-03-5545-2708"
"SITE-28","Pet Cottage","Pets","Bukit Jelutong","[phone]","WhatsApp draft","draft_only","Pet Cottage could use a focused one-page site to help customers check the right supplies before making the trip.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Pet Cottage based only on public information. It is designed to help customers check the right supplies before making the trip. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Pet Cottage. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Pet Cottage? I’m Mak from NorthArc. I prepared a website concept to help customers check the right supplies before making the trip, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=pet-cottage","https://www.bizmalay.com/en/pet-cottage-[phone]"
"SITE-29","Mysarah Printing","Services","Seksyen 28","[phone]","WhatsApp draft","draft_only","Mysarah Printing could use a focused one-page site to collect quote specifications with less back-and-forth.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Mysarah Printing based only on public information. It is designed to collect quote specifications with less back-and-forth. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Mysarah Printing. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Mysarah Printing? I’m Mak from NorthArc. I prepared a website concept to collect quote specifications with less back-and-forth, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=mysarah-printing","https://www.bizmalay.com/en/mysarah-printing-[phone]"
"SITE-30","Dance Point Malaysia","Classes","Setia Alam","[phone]","WhatsApp draft","draft_only","Dance Point Malaysia could use a focused one-page site to make trial-class enquiries clearer for parents and new students.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Dance Point Malaysia based only on public information. It is designed to make trial-class enquiries clearer for parents and new students. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Dance Point Malaysia. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Dance Point Malaysia? I’m Mak from NorthArc. I prepared a website concept to make trial-class enquiries clearer for parents and new students, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=dance-point","https://www.waze.com/live-map/directions?from=place.ChIJ15tRbTZTzDER8ioxXGNtFyA"
